HLE: ! path: /dev_hdd0/game/
HLE: W No pause.bin found, Auto Pause will not work.
HLE: W No pause.bin found, Auto Pause will not work.
LDR: ! Loading 'D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01793-[Atelier Ayesha ~The Alchemist of Dusk~]/PS3_GAME/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_hdd0/ -> ./dev_hdd0/
LDR: ! /dev_hdd1/ -> ./dev_hdd1/
LDR: ! /dev_flash/ -> ./dev_flash/
LDR: ! /dev_usb000/ -> ./dev_usb000/
LDR: ! /dev_usb/ -> ./dev_usb000/
LDR: ! /app_home/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01793-[Atelier Ayesha ~The Alchemist of Dusk~]/PS3_GAME/
LDR: ! /dev_bdvd/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01793-[Atelier Ayesha ~The Alchemist of Dusk~]/PS3_GAME//../
LDR: ! /host_root/ -> 
LDR: ! /app_home/PS3_GAME/USRDIR/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01793-[Atelier Ayesha ~The Alchemist of Dusk~]/PS3_GAME//USRDIR/
LDR: ! /dev_flash2/ -> ./dev_flash2/
LDR: ! /app_home/Game/PS3_GAME/USRDIR/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01793-[Atelier Ayesha ~The Alchemist of Dusk~]/PS3_GAME//USRDIR/
LDR: ! //dev_hdd0/ -> ./dev_hdd0/
LDR: ! / -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01793-[Atelier Ayesha ~The Alchemist of Dusk~]/PS3_GAME//USRDIR/
LDR: !  
LDR: ! Title: Atelier Ayesha
~The Alchemist of Dusk~
LDR: ! Serial: BLES01793
LDR: !  
MEM: ! Initializing memory: m_base_addr = 0x60f99b0000
MEM: ! Memory initialized.
LDR: ! Function 'cellAANConnect' hooked (addr=0x3e02e8)
LDR: ! Function 'cellAANAddData' hooked (addr=0x3e0380)
LDR: ! Function 'cellSurMixerGetAANHandle' hooked (addr=0x3e03e4)
LDR: ! Function 'cellSurMixerSetNotifyCallback' hooked (addr=0x3e041c)
LDR: ! Function 'cellSurMixerRemoveNotifyCallback' hooked (addr=0x3e04b0)
LDR: ! Function 'cellSurMixerGetCurrentBlockTag' hooked (addr=0x3e0540)
LDR: ! Function 'cellSurMixerChStripGetAANPortNo' hooked (addr=0x3e0cec)
LDR: ! Function 'cellSurMixerChStripSetParameter' hooked (addr=0x3e1018)
LDR: ! Function 'cellSurMixerGetTimestamp' hooked (addr=0x3e2688)
LDR: ! Function 'cellSurMixerStart' hooked (addr=0x3e26f0)
LDR: ! Function 'cellSurMixerFinalize' hooked (addr=0x3e29f8)
LDR: ! Function 'cellSurMixerCreate' hooked (addr=0x3e32bc)
LDR: ! Function 'cellSSPlayerSetWave' hooked (addr=0x3e9630)
LDR: ! Function 'cellSSPlayerPlay' hooked (addr=0x3ea824)
LDR: ! Function 'cellSSPlayerCreate' hooked (addr=0x3eaa90)
LDR: E Function 'cellAANDisconnect' not found
LDR: E Function group [surmxAAN] failed: missing;
LDR: E Function 'cellSurMixerSetParameter' not found
LDR: E Function 'cellSurMixerSurBusAddData' not found
LDR: E Function 'cellSurMixerPause' not found
LDR: E Function 'cellSurMixerBeep' not found
LDR: E Function group [surmixer] failed: missing;
LDR: E Function 'cellSSPlayerRemove' not found
LDR: E Function 'cellSSPlayerStop' not found
LDR: E Function 'cellSSPlayerSetParam' not found
LDR: E Function 'cellSSPlayerGetState' not found
LDR: E Function group [surmxSSP] failed: missing;
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Res/ipu/a14_imageboard_20.dds", sb_addr: 0xd0050630)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Res/ipu/a14_imageboard_21.dds", sb_addr: 0xd0050630)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Res/ipu/a14_imageboard_22.dds", sb_addr: 0xd0050630)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Res/ipu/a14_imageboard_23.dds", sb_addr: 0xd0050630)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Res/ipu/a14_imageboard_24.dds", sb_addr: 0xd0050630)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Res/ipu/a14_imageboard_25.dds", sb_addr: 0xd0050630)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Res/ipu/a14_imageboard_26.dds", sb_addr: 0xd0050630)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Res/ipu/a14_imageboard_27.dds", sb_addr: 0xd0050630)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Res/ipu/a14_imageboard_28.dds", sb_addr: 0xd0050630)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_CONTEXT_DMA_REPORT(0xbad68000)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Res/ipu/a14_imageboard_29.dds", sb_addr: 0xd0050630)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Res/ipu/a14_imageboard_30.dds", sb_addr: 0xd0050630)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Res/ipu/a14_mix_instcard01.dds", sb_addr: 0xd0050630)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Res/ipu/a14_mix_instcard02.dds", sb_addr: 0xd0050630)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Res/ipu/a14_title_bg01.dds", sb_addr: 0xd0050630)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Res/ipu/a14_title_bg02.dds", sb_addr: 0xd0050630)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Res/ipu/a14_title_bg03.dds", sb_addr: 0xd0050630)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Res/ipu/bg_black.dds", sb_addr: 0xd0050630)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_CONTEXT_DMA_REPORT(0xbad68000)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Res/ipu/bg_white.dds", sb_addr: 0xd0050630)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Res/ipu/logo_dolby.dds", sb_addr: 0xd0050630)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Res/ipu/logo_gust.dds", sb_addr: 0xd0050630)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Res/ipu/logo_havok.dds", sb_addr: 0xd0050630)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Res/ipu/logo_kt.dds", sb_addr: 0xd0050630)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Res/ipu/PC00.dds", sb_addr: 0xd0050630)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Res/ipu/PC00F.dds", sb_addr: 0xd0050630)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Res/ipu/PC01.dds", sb_addr: 0xd0050630)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Res/ipu/PC01F.dds", sb_addr: 0xd0050630)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Res/ipu/PC02.dds", sb_addr: 0xd0050630)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Res/ipu/PC02F.dds", sb_addr: 0xd0050630)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_CONTEXT_DMA_REPORT(0xbad68000)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Res/ipu/PC03.dds", sb_addr: 0xd0050630)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Res/ipu/PC03F.dds", sb_addr: 0xd0050630)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Res/ipu/PC04.dds", sb_addr: 0xd0050630)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Res/ipu/PC04F.dds", sb_addr: 0xd0050630)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Res/ipu/PC05.dds", sb_addr: 0xd0050630)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Res/ipu/PC05F.dds", sb_addr: 0xd0050630)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Res/ipu/PC06.dds", sb_addr: 0xd0050630)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Res/ipu/PC06F.dds", sb_addr: 0xd0050630)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Res/ipu/PC07.dds", sb_addr: 0xd0050630)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_CONTEXT_DMA_REPORT(0xbad68000)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Res/ipu/PC07F.dds", sb_addr: 0xd0050630)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Res/ipu/PC08.dds", sb_addr: 0xd0050630)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Res/ipu/PC08F.dds", sb_addr: 0xd0050630)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Res/ipu/PC09.dds", sb_addr: 0xd0050630)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Res/ipu/PC09F.dds", sb_addr: 0xd0050630)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Res/ipu/PC10.dds", sb_addr: 0xd0050630)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Res/ipu/PC10F.dds", sb_addr: 0xd0050630)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Res/ipu/PC11.dds", sb_addr: 0xd0050630)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Res/ipu/PC11F.dds", sb_addr: 0xd0050630)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Res/ipu/PC12.dds", sb_addr: 0xd0050630)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Res/ipu/PC12F.dds", sb_addr: 0xd0050630)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Res/ipu/PC13.dds", sb_addr: 0xd0050630)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_CONTEXT_DMA_REPORT(0xbad68000)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Res/ipu/PC13F.dds", sb_addr: 0xd0050630)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Res/ipu/PC14.dds", sb_addr: 0xd0050630)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Res/ipu/PC14F.dds", sb_addr: 0xd0050630)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Res/ipu/PC15.dds", sb_addr: 0xd0050630)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Res/ipu/PC15F.dds", sb_addr: 0xd0050630)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Res/ipu/PC16.dds", sb_addr: 0xd0050630)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Res/ipu/PC16F.dds", sb_addr: 0xd0050630)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Res/ipu/set_frame.dds", sb_addr: 0xd0050630)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Res/ipu/still_01.dds", sb_addr: 0xd0050630)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Res/ipu/still_02.dds", sb_addr: 0xd0050630)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Res/ipu/still_03.dds", sb_addr: 0xd0050630)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Res/ipu/still_04a.dds", sb_addr: 0xd0050630)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_CONTEXT_DMA_REPORT(0xbad68000)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Res/ipu/still_04b.dds", sb_addr: 0xd0050630)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Res/ipu/still_05.dds", sb_addr: 0xd0050630)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Res/ipu/still_06.dds", sb_addr: 0xd0050630)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Res/ipu/still_07.dds", sb_addr: 0xd0050630)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Res/ipu/still_08.dds", sb_addr: 0xd0050630)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Res/ipu/still_09.dds", sb_addr: 0xd0050630)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Res/ipu/still_10.dds", sb_addr: 0xd0050630)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Res/ipu/still_11.dds", sb_addr: 0xd0050630)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Res/ipu/still_12.dds", sb_addr: 0xd0050630)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Res/ipu/still_13.dds", sb_addr: 0xd0050630)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Res/ipu/still_14.dds", sb_addr: 0xd0050630)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_CONTEXT_DMA_REPORT(0xbad68000)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Res/ipu/still_15.dds", sb_addr: 0xd0050630)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Res/ipu/still_16.dds", sb_addr: 0xd0050630)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Res/ipu/still_17.dds", sb_addr: 0xd0050630)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Res/ipu/still_18.dds", sb_addr: 0xd0050630)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Res/ipu/still_19.dds", sb_addr: 0xd0050630)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Res/ipu/still_20.dds", sb_addr: 0xd0050630)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Res/ipu/still_21.dds", sb_addr: 0xd0050630)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Res/ipu/still_22.dds", sb_addr: 0xd0050630)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_CONTEXT_DMA_REPORT(0xbad68000)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Res/ipu/still_23.dds", sb_addr: 0xd0050630)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Res/ipu/still_24.dds", sb_addr: 0xd0050630)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Res/ipu/still_25a.dds", sb_addr: 0xd0050630)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Res/ipu/still_25b.dds", sb_addr: 0xd0050630)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Res/ipu/still_26.dds", sb_addr: 0xd0050630)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Res/ipu/still_27.dds", sb_addr: 0xd0050630)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Res/ipu/still_28.dds", sb_addr: 0xd0050630)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Res/ipu/still_28small.dds", sb_addr: 0xd0050630)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Res/ipu/still_29.dds", sb_addr: 0xd0050630)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Res/ipu/tu_01.dds", sb_addr: 0xd0050630)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_CONTEXT_DMA_REPORT(0xbad68000)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Res/ipu/tu_02.dds", sb_addr: 0xd0050630)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Res/ipu/tu_03.dds", sb_addr: 0xd0050630)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Res/ipu/tu_04.dds", sb_addr: 0xd0050630)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Res/ipu/tu_05.dds", sb_addr: 0xd0050630)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Res/ipu/tu_06.dds", sb_addr: 0xd0050630)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Res/ipu/tu_07.dds", sb_addr: 0xd0050630)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Res/ipu/tu_08.dds", sb_addr: 0xd0050630)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Res/ipu/tu_09.dds", sb_addr: 0xd0050630)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Res/ipu/tu_10.dds", sb_addr: 0xd0050630)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Res/ipu/tu_11.dds", sb_addr: 0xd0050630)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Res/ipu/tu_12.dds", sb_addr: 0xd0050630)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_CONTEXT_DMA_REPORT(0xbad68000)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Res/ipu/tu_13.dds", sb_addr: 0xd0050630)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Res/ipu/tu_14.dds", sb_addr: 0xd0050630)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Res/ipu/tu_15.dds", sb_addr: 0xd0050630)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Res/ipu/tu_16.dds", sb_addr: 0xd0050630)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Res/ipu/tu_17.dds", sb_addr: 0xd0050630)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Res/ipu/tu_18.dds", sb_addr: 0xd0050630)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Res/ipu/tu_19.dds", sb_addr: 0xd0050630)
