HLE: ! path: /dev_hdd0/game/
HLE: W No pause.bin found, Auto Pause will not work.
HLE: W No pause.bin found, Auto Pause will not work.
LDR: ! Loading 'D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01102-[Ar tonelico Qoga Knell of Ar Ciel]/PS3_GAME/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_hdd0/ -> ./dev_hdd0/
LDR: ! /dev_hdd1/ -> ./dev_hdd1/
LDR: ! /dev_flash/ -> ./dev_flash/
LDR: ! /dev_usb000/ -> ./dev_usb000/
LDR: ! /dev_usb/ -> ./dev_usb000/
LDR: ! /app_home/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01102-[Ar tonelico Qoga Knell of Ar Ciel]/PS3_GAME/
LDR: ! /dev_bdvd/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01102-[Ar tonelico Qoga Knell of Ar Ciel]/PS3_GAME//../
LDR: ! /host_root/ -> 
LDR: ! /app_home/PS3_GAME/USRDIR/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01102-[Ar tonelico Qoga Knell of Ar Ciel]/PS3_GAME//USRDIR/
LDR: ! /dev_flash2/ -> ./dev_flash2/
LDR: ! /app_home/Game/PS3_GAME/USRDIR/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01102-[Ar tonelico Qoga Knell of Ar Ciel]/PS3_GAME//USRDIR/
LDR: ! //dev_hdd0/ -> ./dev_hdd0/
LDR: ! / -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01102-[Ar tonelico Qoga Knell of Ar Ciel]/PS3_GAME//USRDIR/
LDR: !  
LDR: ! Title: Ar tonelico Qoga
Knell of Ar Ciel
LDR: ! Serial: BLES01102
LDR: !  
MEM: ! Initializing memory: m_base_addr = 0x699fde0000
MEM: ! Memory initialized.
LDR: ! Function 'cellSurMixerGetAANHandle' hooked (addr=0x2fdf4)
LDR: ! Function 'cellSurMixerSetNotifyCallback' hooked (addr=0x2fe2c)
LDR: ! Function 'cellSurMixerRemoveNotifyCallback' hooked (addr=0x2fec0)
LDR: ! Function 'cellSurMixerSurBusAddData' hooked (addr=0x2ff50)
LDR: ! Function 'cellSurMixerPause' hooked (addr=0x30b94)
LDR: ! Function 'cellSurMixerStart' hooked (addr=0x3200c)
LDR: ! Function 'cellSurMixerFinalize' hooked (addr=0x32314)
LDR: ! Function 'cellSurMixerCreate' hooked (addr=0x32bd8)
LDR: E Function 'cellSurMixerChStripGetAANPortNo' not found
LDR: E Function 'cellSurMixerSetParameter' not found
LDR: E Function 'cellSurMixerChStripSetParameter' not found
LDR: E Function 'cellSurMixerGetCurrentBlockTag' not found
LDR: E Function 'cellSurMixerGetTimestamp' not found
LDR: E Function 'cellSurMixerBeep' not found
LDR: E Function group [surmixer] failed: missing;
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/NPC14_MODEL1.PSSG.gz" opened: fd = 4985
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=4985)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/NPC14_MOTION2.PSSG.gz" opened: fd = 4986
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=4986)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/NPC15L_MODEL1.PSSG.gz" opened: fd = 4987
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=4987)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: ffff0001
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_CONTEXT_DMA_REPORT(0xbad68000)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/NPC15L_MOTION2.PSSG.gz" opened: fd = 4988
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=4988)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/NPC15Z_MODEL1.PSSG.gz" opened: fd = 4989
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=4989)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/NPC15Z_MOTION2.PSSG.gz" opened: fd = 4990
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=4990)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/NPC15_MODEL1.PSSG.gz" opened: fd = 4991
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=4991)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/NPC15_MOTION2.PSSG.gz" opened: fd = 4992
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=4992)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/NPC16L_MODEL1.PSSG.gz" opened: fd = 4993
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=4993)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/NPC16L_MOTION2.PSSG.gz" opened: fd = 4994
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=4994)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: ffff0001
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_CONTEXT_DMA_REPORT(0xbad68000)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/NPC16Z_MODEL1.PSSG.gz" opened: fd = 4995
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=4995)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/NPC16Z_MOTION2.PSSG.gz" opened: fd = 4996
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=4996)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/NPC16_MODEL1.PSSG.gz" opened: fd = 4997
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=4997)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/NPC16_MOTION2.PSSG.gz" opened: fd = 4998
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=4998)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/NPC17L_MODEL1.PSSG.gz" opened: fd = 4999
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=4999)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/NPC17L_MOTION2.PSSG.gz" opened: fd = 5000
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5000)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/NPC17Z_MODEL1.PSSG.gz" opened: fd = 5001
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5001)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: ffff0001
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_CONTEXT_DMA_REPORT(0xbad68000)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/NPC17Z_MOTION2.PSSG.gz" opened: fd = 5002
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5002)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/NPC17_MODEL1.PSSG.gz" opened: fd = 5003
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5003)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/NPC17_MOTION2.PSSG.gz" opened: fd = 5004
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5004)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/NPC18_MODEL1.PSSG.gz" opened: fd = 5005
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5005)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/NPC18_MOTION2.PSSG.gz" opened: fd = 5006
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5006)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/NPC19.PSSG.gz" opened: fd = 5007
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5007)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/NPC19L_MODEL1.PSSG.gz" opened: fd = 5008
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5008)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/NPC19L_MOTION2.PSSG.gz" opened: fd = 5009
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5009)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: ffff0001
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_CONTEXT_DMA_REPORT(0xbad68000)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/NPC19Z_MODEL1.PSSG.gz" opened: fd = 5010
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5010)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/NPC19Z_MOTION1.PSSG.gz" opened: fd = 5011
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5011)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/NPC19_MODEL1.PSSG.gz" opened: fd = 5012
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5012)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/NPC19_MOTION1.PSSG.gz" opened: fd = 5013
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5013)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/NPC19_MOTION2.PSSG.gz" opened: fd = 5014
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5014)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/NPC20L_MODEL1.PSSG.gz" opened: fd = 5015
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5015)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/NPC20L_MOTION2.PSSG.gz" opened: fd = 5016
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5016)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: ffff0001
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_CONTEXT_DMA_REPORT(0xbad68000)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/NPC20Z_MODEL1.PSSG.gz" opened: fd = 5017
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5017)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/NPC20Z_MOTION1.PSSG.gz" opened: fd = 5018
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5018)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/NPC20_MODEL1.PSSG.gz" opened: fd = 5019
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5019)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/NPC20_MOTION1.PSSG.gz" opened: fd = 5020
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5020)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/NPC20_MOTION2.PSSG.gz" opened: fd = 5021
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5021)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/NPC21A.PSSG.gz" opened: fd = 5022
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5022)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: ffff0001
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_CONTEXT_DMA_REPORT(0xbad68000)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/NPC21AZ.PSSG.gz" opened: fd = 5023
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5023)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/NPC21B.PSSG.gz" opened: fd = 5024
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5024)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/NPC21BZ.PSSG.gz" opened: fd = 5025
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5025)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/NPC21C.PSSG.gz" opened: fd = 5026
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5026)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/NPC21CZ.PSSG.gz" opened: fd = 5027
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5027)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/NPC21L_MODEL1.PSSG.gz" opened: fd = 5028
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5028)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/NPC21L_MOTION2.PSSG.gz" opened: fd = 5029
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5029)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/NPC21Z_MODEL1.PSSG.gz" opened: fd = 5030
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5030)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: ffff0001
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_CONTEXT_DMA_REPORT(0xbad68000)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/NPC21Z_MOTION1.PSSG.gz" opened: fd = 5031
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5031)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/NPC21_MODEL1.PSSG.gz" opened: fd = 5032
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5032)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/NPC21_MOTION1.PSSG.gz" opened: fd = 5033
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5033)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/NPC21_MOTION2.PSSG.gz" opened: fd = 5034
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5034)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/NPC22A.PSSG.gz" opened: fd = 5035
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5035)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/NPC22AZ.PSSG.gz" opened: fd = 5036
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5036)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/NPC23A.PSSG.gz" opened: fd = 5037
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5037)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: ffff0001
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_CONTEXT_DMA_REPORT(0xbad68000)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/NPC23AZ.PSSG.gz" opened: fd = 5038
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5038)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/NPC24A.PSSG.gz" opened: fd = 5039
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5039)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/NPC24AZ.PSSG.gz" opened: fd = 5040
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5040)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/PC01L_MODEL1.PSSG.gz" opened: fd = 5041
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5041)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/PC01L_MOTION2.PSSG.gz" opened: fd = 5042
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5042)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/PC01M_MODEL1.PSSG.gz" opened: fd = 5043
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5043)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/PC01M_MOTION2.PSSG.gz" opened: fd = 5044
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5044)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/PC01N_MODEL1.PSSG.gz" opened: fd = 5045
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5045)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/PC01N_MOTION1.PSSG.gz" opened: fd = 5046
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5046)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: ffff0001
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_CONTEXT_DMA_REPORT(0xbad68000)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/PC01N_MOTION2.PSSG.gz" opened: fd = 5047
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5047)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/PC01Z_MODEL1.PSSG.gz" opened: fd = 5048
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5048)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/PC01Z_MODEL2.PSSG.gz" opened: fd = 5049
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5049)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/PC01Z_MODEL3.PSSG.gz" opened: fd = 5050
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5050)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/PC01Z_MODEL4.PSSG.gz" opened: fd = 5051
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5051)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/PC01Z_MOTION1.PSSG.gz" opened: fd = 5052
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5052)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/PC01_MODEL1.PSSG.gz" opened: fd = 5053
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5053)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/PC01_MODEL2.PSSG.gz" opened: fd = 5054
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5054)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: ffff0001
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_CONTEXT_DMA_REPORT(0xbad68000)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/PC01_MODEL3.PSSG.gz" opened: fd = 5055
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5055)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/PC01_MODEL4.PSSG.gz" opened: fd = 5056
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5056)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/PC01_MOTION1.PSSG.gz" opened: fd = 5057
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5057)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/PC01_MOTION2.PSSG.gz" opened: fd = 5058
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5058)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/chara/PC02L_MODEL1.PSSG.gz" opened: fd = 5059
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=5059)
