HLE: ! path: /dev_hdd0/game/
HLE: W No pause.bin found, Auto Pause will not work.
HLE: W No pause.bin found, Auto Pause will not work.
LDR: ! Loading 'D:\Emulateurs\Rpcs3\dev_hdd0\game\BLJS10266-[Harem Tengoku da to Omottara Yandere Jigoku Datta]/PS3_GAME/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_hdd0/ -> ./dev_hdd0/
LDR: ! /dev_hdd1/ -> ./dev_hdd1/
LDR: ! /dev_flash/ -> ./dev_flash/
LDR: ! /dev_usb000/ -> ./dev_usb000/
LDR: ! /dev_usb/ -> ./dev_usb000/
LDR: ! /app_home/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLJS10266-[Harem Tengoku da to Omottara Yandere Jigoku Datta]/PS3_GAME/
LDR: ! /dev_bdvd/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLJS10266-[Harem Tengoku da to Omottara Yandere Jigoku Datta]/PS3_GAME//../
LDR: ! /host_root/ -> 
LDR: ! /app_home/PS3_GAME/USRDIR/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLJS10266-[Harem Tengoku da to Omottara Yandere Jigoku Datta]/PS3_GAME//USRDIR/
LDR: ! /dev_flash2/ -> ./dev_flash2/
LDR: ! /app_home/Game/PS3_GAME/USRDIR/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLJS10266-[Harem Tengoku da to Omottara Yandere Jigoku Datta]/PS3_GAME//USRDIR/
LDR: ! //dev_hdd0/ -> ./dev_hdd0/
LDR: ! / -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLJS10266-[Harem Tengoku da to Omottara Yandere Jigoku Datta]/PS3_GAME//USRDIR/
LDR: !  
LDR: ! Title: Harem Tengoku da to Omottara Yandere Jigoku Datta
LDR: ! Serial: BLJS10266
LDR: !  
MEM: ! Initializing memory: m_base_addr = 0xe9c5fb0000
MEM: ! Memory initialized.
LDR: ! Function 'cellAANConnect' hooked (addr=0xa81c8)
LDR: ! Function 'cellAANDisconnect' hooked (addr=0xa8260)
LDR: ! Function 'cellAANAddData' hooked (addr=0xa82f8)
LDR: ! Function 'cellSurMixerGetAANHandle' hooked (addr=0xa8444)
LDR: ! Function 'cellSurMixerSetNotifyCallback' hooked (addr=0xa847c)
LDR: ! Function 'cellSurMixerRemoveNotifyCallback' hooked (addr=0xa8510)
LDR: ! Function 'cellSurMixerSurBusAddData' hooked (addr=0xa85a0)
LDR: ! Function 'cellSurMixerGetCurrentBlockTag' hooked (addr=0xa8650)
LDR: ! Function 'cellSurMixerChStripGetAANPortNo' hooked (addr=0xa8eac)
LDR: ! Function 'cellSurMixerBeep' hooked (addr=0xa8ee8)
LDR: ! Function 'cellSurMixerChStripSetParameter' hooked (addr=0xa92c4)
LDR: ! Function 'cellSurMixerPause' hooked (addr=0xa9578)
LDR: ! Function 'cellSurMixerGetTimestamp' hooked (addr=0xaab90)
LDR: ! Function 'cellSurMixerSetParameter' hooked (addr=0xaabf8)
LDR: ! Function 'cellSurMixerStart' hooked (addr=0xaacc8)
LDR: ! Function 'cellSurMixerFinalize' hooked (addr=0xaafd0)
LDR: ! Function 'cellSurMixerCreate' hooked (addr=0xab894)
LDR: S Function group [surmxAAN] successfully hooked
LDR: S Function group [surmixer] successfully hooked
RSX: W {RSXThread} TODO: NV4097_SET_ZPASS_PIXEL_COUNT_ENABLE: 0
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TWO_SIDE_LIGHT_EN(0x0)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TWO_SIDE_LIGHT_EN(0x0)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 101
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 4020
RSX: W {RSXThread} NV4097_SET_TEX_COORD_CONTROL
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 7
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 4025
RSX: W {RSXThread} NV4097_SET_TEX_COORD_CONTROL
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 7
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 4025
RSX: W {RSXThread} NV4097_SET_TEX_COORD_CONTROL
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_SHADER_PACKER(0x0)
RSX: W {RSXThread} NV4097_SET_RENDER_ENABLE: Offset=000000, Mode=1
RSX: W {RSXThread} TODO: NV4097_SET_ZPASS_PIXEL_COUNT_ENABLE: 0
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TWO_SIDE_LIGHT_EN(0x0)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TWO_SIDE_LIGHT_EN(0x0)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 101
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 4020
RSX: W {RSXThread} NV4097_SET_TEX_COORD_CONTROL
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 7
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 4025
RSX: W {RSXThread} NV4097_SET_TEX_COORD_CONTROL
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 7
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 4025
RSX: W {RSXThread} NV4097_SET_TEX_COORD_CONTROL
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 7
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 4025
RSX: W {RSXThread} NV4097_SET_TEX_COORD_CONTROL
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 7
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 4025
RSX: W {RSXThread} NV4097_SET_TEX_COORD_CONTROL
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_SHADER_PACKER(0x0)
RSX: W {RSXThread} NV4097_SET_RENDER_ENABLE: Offset=000000, Mode=1
RSX: W {RSXThread} TODO: NV4097_SET_ZPASS_PIXEL_COUNT_ENABLE: 0
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TWO_SIDE_LIGHT_EN(0x0)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TWO_SIDE_LIGHT_EN(0x0)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 101
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 4020
RSX: W {RSXThread} NV4097_SET_TEX_COORD_CONTROL
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 7
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 4025
RSX: W {RSXThread} NV4097_SET_TEX_COORD_CONTROL
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 7
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 4025
RSX: W {RSXThread} NV4097_SET_TEX_COORD_CONTROL
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_SHADER_PACKER(0x0)
RSX: W {RSXThread} NV4097_SET_RENDER_ENABLE: Offset=000000, Mode=1
RSX: W {RSXThread} TODO: NV4097_SET_ZPASS_PIXEL_COUNT_ENABLE: 0
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TWO_SIDE_LIGHT_EN(0x0)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TWO_SIDE_LIGHT_EN(0x0)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 101
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 4020
RSX: W {RSXThread} NV4097_SET_TEX_COORD_CONTROL
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 7
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 4025
RSX: W {RSXThread} NV4097_SET_TEX_COORD_CONTROL
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 7
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 4025
RSX: W {RSXThread} NV4097_SET_TEX_COORD_CONTROL
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_SHADER_PACKER(0x0)
RSX: W {RSXThread} NV4097_SET_RENDER_ENABLE: Offset=000000, Mode=1
RSX: W {RSXThread} TODO: NV4097_SET_ZPASS_PIXEL_COUNT_ENABLE: 0
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TWO_SIDE_LIGHT_EN(0x0)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TWO_SIDE_LIGHT_EN(0x0)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 101
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 4020
RSX: W {RSXThread} NV4097_SET_TEX_COORD_CONTROL
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 7
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 4025
RSX: W {RSXThread} NV4097_SET_TEX_COORD_CONTROL
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 7
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 4025
RSX: W {RSXThread} NV4097_SET_TEX_COORD_CONTROL
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_SHADER_PACKER(0x0)
RSX: W {RSXThread} NV4097_SET_RENDER_ENABLE: Offset=000000, Mode=1
RSX: W {RSXThread} TODO: NV4097_SET_ZPASS_PIXEL_COUNT_ENABLE: 0
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TWO_SIDE_LIGHT_EN(0x0)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TWO_SIDE_LIGHT_EN(0x0)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 101
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 4020
RSX: W {RSXThread} NV4097_SET_TEX_COORD_CONTROL
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 7
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 4025
RSX: W {RSXThread} NV4097_SET_TEX_COORD_CONTROL
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 7
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 4025
RSX: W {RSXThread} NV4097_SET_TEX_COORD_CONTROL
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_SHADER_PACKER(0x0)
RSX: W {RSXThread} NV4097_SET_RENDER_ENABLE: Offset=000000, Mode=1
RSX: W {RSXThread} TODO: NV4097_SET_ZPASS_PIXEL_COUNT_ENABLE: 0
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TWO_SIDE_LIGHT_EN(0x0)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TWO_SIDE_LIGHT_EN(0x0)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 101
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 4020
RSX: W {RSXThread} NV4097_SET_TEX_COORD_CONTROL
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 7
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 4025
RSX: W {RSXThread} NV4097_SET_TEX_COORD_CONTROL
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 7
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 4025
RSX: W {RSXThread} NV4097_SET_TEX_COORD_CONTROL
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 7
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 4025
RSX: W {RSXThread} NV4097_SET_TEX_COORD_CONTROL
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 7
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 4025
RSX: W {RSXThread} NV4097_SET_TEX_COORD_CONTROL
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_SHADER_PACKER(0x0)
RSX: W {RSXThread} NV4097_SET_RENDER_ENABLE: Offset=000000, Mode=1
RSX: W {RSXThread} TODO: NV4097_SET_ZPASS_PIXEL_COUNT_ENABLE: 0
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TWO_SIDE_LIGHT_EN(0x0)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TWO_SIDE_LIGHT_EN(0x0)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 101
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 4020
RSX: W {RSXThread} NV4097_SET_TEX_COORD_CONTROL
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 7
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 4025
RSX: W {RSXThread} NV4097_SET_TEX_COORD_CONTROL
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 7
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 4025
RSX: W {RSXThread} NV4097_SET_TEX_COORD_CONTROL
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_SHADER_PACKER(0x0)
RSX: W {RSXThread} NV4097_SET_RENDER_ENABLE: Offset=000000, Mode=1
RSX: W {RSXThread} TODO: NV4097_SET_ZPASS_PIXEL_COUNT_ENABLE: 0
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TWO_SIDE_LIGHT_EN(0x0)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TWO_SIDE_LIGHT_EN(0x0)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 101
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 4020
RSX: W {RSXThread} NV4097_SET_TEX_COORD_CONTROL
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 7
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 4025
RSX: W {RSXThread} NV4097_SET_TEX_COORD_CONTROL
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 7
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 4025
RSX: W {RSXThread} NV4097_SET_TEX_COORD_CONTROL
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_SHADER_PACKER(0x0)
RSX: W {RSXThread} NV4097_SET_RENDER_ENABLE: Offset=000000, Mode=1
RSX: W {RSXThread} TODO: NV4097_SET_ZPASS_PIXEL_COUNT_ENABLE: 0
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TWO_SIDE_LIGHT_EN(0x0)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TWO_SIDE_LIGHT_EN(0x0)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 101
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 4020
RSX: W {RSXThread} NV4097_SET_TEX_COORD_CONTROL
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 7
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 4025
RSX: W {RSXThread} NV4097_SET_TEX_COORD_CONTROL
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 7
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 4025
RSX: W {RSXThread} NV4097_SET_TEX_COORD_CONTROL
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_SHADER_PACKER(0x0)
RSX: W {RSXThread} NV4097_SET_RENDER_ENABLE: Offset=000000, Mode=1
RSX: W {RSXThread} TODO: NV4097_SET_ZPASS_PIXEL_COUNT_ENABLE: 0
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TWO_SIDE_LIGHT_EN(0x0)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TWO_SIDE_LIGHT_EN(0x0)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 101
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 4020
RSX: W {RSXThread} NV4097_SET_TEX_COORD_CONTROL
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 7
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 4025
RSX: W {RSXThread} NV4097_SET_TEX_COORD_CONTROL
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 7
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 4025
RSX: W {RSXThread} NV4097_SET_TEX_COORD_CONTROL
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_SHADER_PACKER(0x0)
RSX: W {RSXThread} NV4097_SET_RENDER_ENABLE: Offset=000000, Mode=1
RSX: W {RSXThread} TODO: NV4097_SET_ZPASS_PIXEL_COUNT_ENABLE: 0
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TWO_SIDE_LIGHT_EN(0x0)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TWO_SIDE_LIGHT_EN(0x0)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 101
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 4020
RSX: W {RSXThread} NV4097_SET_TEX_COORD_CONTROL
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 7
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 4025
RSX: W {RSXThread} NV4097_SET_TEX_COORD_CONTROL
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 7
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 4025
RSX: W {RSXThread} NV4097_SET_TEX_COORD_CONTROL
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 7
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 4025
RSX: W {RSXThread} NV4097_SET_TEX_COORD_CONTROL
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 7
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 4025
RSX: W {RSXThread} NV4097_SET_TEX_COORD_CONTROL
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_SHADER_PACKER(0x0)
RSX: W {RSXThread} NV4097_SET_RENDER_ENABLE: Offset=000000, Mode=1
RSX: W {RSXThread} TODO: NV4097_SET_ZPASS_PIXEL_COUNT_ENABLE: 0
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TWO_SIDE_LIGHT_EN(0x0)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TWO_SIDE_LIGHT_EN(0x0)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 101
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 4020
RSX: W {RSXThread} NV4097_SET_TEX_COORD_CONTROL
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 7
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 4025
RSX: W {RSXThread} NV4097_SET_TEX_COORD_CONTROL
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 7
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 4025
RSX: W {RSXThread} NV4097_SET_TEX_COORD_CONTROL
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_SHADER_PACKER(0x0)
RSX: W {RSXThread} NV4097_SET_RENDER_ENABLE: Offset=000000, Mode=1
RSX: W {RSXThread} TODO: NV4097_SET_ZPASS_PIXEL_COUNT_ENABLE: 0
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TWO_SIDE_LIGHT_EN(0x0)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TWO_SIDE_LIGHT_EN(0x0)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 101
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 4020
RSX: W {RSXThread} NV4097_SET_TEX_COORD_CONTROL
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 7
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 4025
RSX: W {RSXThread} NV4097_SET_TEX_COORD_CONTROL
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 7
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 4025
RSX: W {RSXThread} NV4097_SET_TEX_COORD_CONTROL
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_SHADER_PACKER(0x0)
RSX: W {RSXThread} NV4097_SET_RENDER_ENABLE: Offset=000000, Mode=1
RSX: W {RSXThread} TODO: NV4097_SET_ZPASS_PIXEL_COUNT_ENABLE: 0
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TWO_SIDE_LIGHT_EN(0x0)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TWO_SIDE_LIGHT_EN(0x0)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 101
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 4020
RSX: W {RSXThread} NV4097_SET_TEX_COORD_CONTROL
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 7
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 4025
RSX: W {RSXThread} NV4097_SET_TEX_COORD_CONTROL
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 7
